   1               		.file	"usart.c"
   2               	__SP_H__ = 0x3e
  80 0022 7E2C      		mov r7,r14
  27:usart.c       **** 
  28:usart.c       ****     /* calculate and set the baudrate */
  29:usart.c       ****     uint16_t baud = (F_CPU / 8 / baudrate - 1) / 2;
  81               		.loc 1 29 5 is_stmt 1 view .LVU2
  82               		.loc 1 29 32 is_stmt 0 view .LVU3
  83 0024 60E8      		ldi r22,lo8(-128)
  84 0026 74E8      		ldi r23,lo8(-124)
  85 0028 8EE1      		ldi r24,lo8(30)
  86 002a 90E0      		ldi r25,0
  87 002c A501      		movw r20,r10
  88               	.LVL1:
  89               		.loc 1 29 32 view .LVU4
  90 002e 9401      		movw r18,r8
  91               	.LVL2:
  92               		.loc 1 29 32 view .LVU5
  93 0030 0E94 0000 		call __udivmodsi4
  94               		.loc 1 29 43 view .LVU6
  95 0034 6901      		movw r12,r18
  96 0036 7A01      		movw r14,r20
  97               	.LVL3:
  98               		.loc 1 29 43 view .LVU7
  99 0038 81E0      		ldi r24,1
 100 003a C81A      		sub r12,r24
 101 003c D108      		sbc r13,__zero_reg__
 102 003e E108      		sbc r14,__zero_reg__
 103 0040 F108      		sbc r15,__zero_reg__
 104               	.LVL4:
 105               		.loc 1 29 48 view .LVU8
 106 0042 F694      		lsr r15
 107 0044 E794      		ror r14
 108 0046 D794      		ror r13
 109 0048 C794      		ror r12
 110               	.LVL5:
  30:usart.c       ****     *usart[usart_number].ubrrh = (uint8_t)(baud >> 8);
 111               		.loc 1 30 5 is_stmt 1 view .LVU9
 112               		.loc 1 30 25 is_stmt 0 view .LVU10
 113 004a 412F      		mov r20,r17
 114 004c 50E0      		ldi r21,0
 115 004e 8CE0      		ldi r24,lo8(12)
 116 0050 91E0      		ldi r25,lo8(1)
 117 0052 189F      		mul r17,r24
 118 0054 D001      		movw r26,r0
 119 0056 199F      		mul r17,r25
 120 0058 B00D      		add r27,r0
 121 005a 1124      		clr __zero_reg__
 122 005c CD01      		movw r24,r26
 123 005e 8050      		subi r24,lo8(-(usart))
 124 0060 9040      		sbci r25,hi8(-(usart))
 125 0062 FD01      		movw r30,r26
 126 0064 E050      		subi r30,lo8(-(usart+260))
 127 0066 F040      		sbci r31,hi8(-(usart+260))
 128 0068 0190      		ld __tmp_reg__,Z+
 129 006a F081      		ld r31,Z
 130 006c E02D      		mov r30,__tmp_reg__
 131               		.loc 1 30 49 view .LVU11
 132 006e 2D2D      		mov r18,r13
 133 0070 3327      		clr r19
 134               		.loc 1 30 32 view .LVU12
 135 0072 2083      		st Z,r18
  31:usart.c       ****     *usart[usart_number].ubrrl = (uint8_t)(baud & 0x0ff);
 136               		.loc 1 31 5 is_stmt 1 view .LVU13
 137               		.loc 1 31 25 is_stmt 0 view .LVU14
 138 0074 FD01      		movw r30,r26
 139 0076 E050      		subi r30,lo8(-(usart+262))
 140 0078 F040      		sbci r31,hi8(-(usart+262))
 141 007a 0190      		ld __tmp_reg__,Z+
 142 007c F081      		ld r31,Z
 143 007e E02D      		mov r30,__tmp_reg__
 144               		.loc 1 31 32 view .LVU15
 145 0080 C082      		st Z,r12
  32:usart.c       **** 
  33:usart.c       ****     /* activate transmitter, receiver and receiver interrupt */
  34:usart.c       ****     *usart[usart_number].ucsrb |= (1 << 3); /* TXEN */
 146               		.loc 1 34 5 is_stmt 1 view .LVU16
 147               		.loc 1 34 25 is_stmt 0 view .LVU17
 148 0082 A050      		subi r26,lo8(-(usart+264))
 149 0084 B040      		sbci r27,hi8(-(usart+264))
 150 0086 ED91      		ld r30,X+
 151 0088 FC91      		ld r31,X
 152 008a 1197      		sbiw r26,1
 153               		.loc 1 34 32 view .LVU18
 154 008c 2081      		ld r18,Z
 155 008e 2860      		ori r18,lo8(8)
 156 0090 2083      		st Z,r18
  35:usart.c       ****     *usart[usart_number].ucsrb |= (1 << 4); /* RXEN */
 157               		.loc 1 35 5 is_stmt 1 view .LVU19
 158               		.loc 1 35 25 is_stmt 0 view .LVU20
 159 0092 ED91      		ld r30,X+
 160 0094 FC91      		ld r31,X
 161 0096 1197      		sbiw r26,1
 162               		.loc 1 35 32 view .LVU21
 163 0098 2081      		ld r18,Z
 164 009a 2061      		ori r18,lo8(16)
 165 009c 2083      		st Z,r18
  36:usart.c       ****     *usart[usart_number].ucsrb |= (1 << 7); /* RXCIE */
 166               		.loc 1 36 5 is_stmt 1 view .LVU22
 167               		.loc 1 36 25 is_stmt 0 view .LVU23
 168 009e ED91      		ld r30,X+
 169 00a0 FC91      		ld r31,X
 170 00a2 1197      		sbiw r26,1
 171               		.loc 1 36 32 view .LVU24
 172 00a4 2081      		ld r18,Z
 173 00a6 2068      		ori r18,lo8(-128)
 174 00a8 2083      		st Z,r18
  37:usart.c       **** 
  38:usart.c       ****     /* set framelength bits */
  39:usart.c       ****     switch (framelength)
 175               		.loc 1 39 5 is_stmt 1 view .LVU25
 176 00aa C730      		cpi r28,lo8(7)
 177 00ac 01F4      		brne .+2
 178 00ae 00C0      		rjmp .L2
 179 00b0 00F4      		brsh .L3
 180 00b2 C530      		cpi r28,lo8(5)
 181 00b4 01F0      		breq .L4
 182 00b6 C630      		cpi r28,lo8(6)
 183 00b8 01F4      		brne .+2
 184 00ba 00C0      		rjmp .L5
 185               	.LVL6:
 186               	.L6:
  40:usart.c       ****     {
  41:usart.c       ****     case 5:
  42:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 1); /* UCSZ0 = 0 */
  43:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 2); /* UCSZ1 = 0 */
  44:usart.c       ****         *usart[usart_number].ucsrb &= ~(1 << 2); /* UCSZ2 = 0 */
  45:usart.c       ****         break;
  46:usart.c       ****     case 6:
  47:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 1);  /* UCSZ0 = 1 */
  48:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 2); /* UCSZ1 = 0 */
  49:usart.c       ****         *usart[usart_number].ucsrb &= ~(1 << 2); /* UCSZ2 = 0 */
  50:usart.c       ****         break;
  51:usart.c       ****     case 7:
  52:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 1); /* UCSZ0 = 0 */
  53:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2);  /* UCSZ1 = 1 */
  54:usart.c       ****         *usart[usart_number].ucsrb &= ~(1 << 2); /* UCSZ2 = 0 */
  55:usart.c       ****         break;
  56:usart.c       ****     case 8:
  57:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 1);  /* UCSZ0 = 1 */
  58:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2);  /* UCSZ1 = 1 */
  59:usart.c       ****         *usart[usart_number].ucsrb &= ~(1 << 2); /* UCSZ2 = 0 */
  60:usart.c       ****         break;
  61:usart.c       ****     case 9:
  62:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 1); /* UCSZ0 = 1 */
  63:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2); /* UCSZ1 = 1 */
  64:usart.c       ****         *usart[usart_number].ucsrb |= (1 << 2); /* UCSZ2 = 1 */
  65:usart.c       ****         break;
  66:usart.c       ****     }
  67:usart.c       **** 
  68:usart.c       ****     /* set bits for parity */
  69:usart.c       ****     switch (parity)
 187               		.loc 1 69 5 view .LVU26
  70:usart.c       ****     {
  71:usart.c       ****     case 'N':                                    /* None */
  72:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 4); /* UPM0 = 0 */
 188               		.loc 1 72 29 is_stmt 0 view .LVU27
 189 00bc 8CE0      		ldi r24,lo8(12)
 190 00be 91E0      		ldi r25,lo8(1)
 191 00c0 489F      		mul r20,r24
 192 00c2 F001      		movw r30,r0
 193 00c4 499F      		mul r20,r25
 194 00c6 F00D      		add r31,r0
 195 00c8 589F      		mul r21,r24
 196 00ca F00D      		add r31,r0
 197 00cc 1124      		clr r1
 198 00ce E050      		subi r30,lo8(-(usart+266))
 199 00d0 F040      		sbci r31,hi8(-(usart+266))
 200 00d2 A081      		ld r26,Z
 201 00d4 B181      		ldd r27,Z+1
  69:usart.c       ****     {
 202               		.loc 1 69 5 view .LVU28
 203 00d6 0E34      		cpi r16,lo8(78)
 204 00d8 01F4      		brne .+2
 205 00da 00C0      		rjmp .L9
 206 00dc 0F34      		cpi r16,lo8(79)
 207 00de 01F4      		brne .+2
 208 00e0 00C0      		rjmp .L10
 209 00e2 0534      		cpi r16,lo8(69)
 210 00e4 01F0      		breq .+2
 211 00e6 00C0      		rjmp .L12
  73:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 5); /* UPM1 = 0 */
  74:usart.c       ****         break;
  75:usart.c       ****     case 'E':                                    /* Even */
  76:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 4); /* UPM0 = 0 */
 212               		.loc 1 76 9 is_stmt 1 view .LVU29
 213               		.loc 1 76 36 is_stmt 0 view .LVU30
 214 00e8 8C91      		ld r24,X
 215 00ea 8F7E      		andi r24,lo8(-17)
 216               	.L17:
  77:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 5);  /* UPM1 = 1 */
  78:usart.c       ****         break;
  79:usart.c       ****     case 'O':                                   /* Odd */
  80:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 4); /* UPM0 = 1 */
 217               		.loc 1 80 36 view .LVU31
 218 00ec 8C93      		st X,r24
  81:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 5); /* UPM1 = 1 */
 219               		.loc 1 81 9 is_stmt 1 view .LVU32
 220               		.loc 1 81 29 is_stmt 0 view .LVU33
 221 00ee 0190      		ld __tmp_reg__,Z+
 222 00f0 F081      		ld r31,Z
 223 00f2 E02D      		mov r30,__tmp_reg__
 224               		.loc 1 81 36 view .LVU34
 225 00f4 8081      		ld r24,Z
 226 00f6 8062      		ori r24,lo8(32)
 227 00f8 00C0      		rjmp .L16
 228               	.LVL7:
 229               	.L3:
  39:usart.c       ****     {
 230               		.loc 1 39 5 view .LVU35
 231 00fa C830      		cpi r28,lo8(8)
 232 00fc 01F4      		brne .+2
 233 00fe 00C0      		rjmp .L7
 234 0100 C930      		cpi r28,lo8(9)
 235 0102 01F4      		brne .L6
  62:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2); /* UCSZ1 = 1 */
 236               		.loc 1 62 9 is_stmt 1 view .LVU36
  62:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2); /* UCSZ1 = 1 */
 237               		.loc 1 62 29 is_stmt 0 view .LVU37
 238 0104 FC01      		movw r30,r24
 239 0106 E65F      		subi r30,-10
 240 0108 FE4F      		sbci r31,-2
 241 010a 2081      		ld r18,Z
 242 010c 3181      		ldd r19,Z+1
  62:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2); /* UCSZ1 = 1 */
 243               		.loc 1 62 36 view .LVU38
 244 010e E901      		movw r28,r18
 245               	.LVL8:
  62:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2); /* UCSZ1 = 1 */
 246               		.loc 1 62 36 view .LVU39
 247 0110 8881      		ld r24,Y
 248 0112 8260      		ori r24,lo8(2)
 249 0114 8883      		st Y,r24
  63:usart.c       ****         *usart[usart_number].ucsrb |= (1 << 2); /* UCSZ2 = 1 */
 250               		.loc 1 63 9 is_stmt 1 view .LVU40
  63:usart.c       ****         *usart[usart_number].ucsrb |= (1 << 2); /* UCSZ2 = 1 */
 251               		.loc 1 63 29 is_stmt 0 view .LVU41
 252 0116 0190      		ld __tmp_reg__,Z+
 253 0118 F081      		ld r31,Z
 254 011a E02D      		mov r30,__tmp_reg__
  63:usart.c       ****         *usart[usart_number].ucsrb |= (1 << 2); /* UCSZ2 = 1 */
 255               		.loc 1 63 36 view .LVU42
 256 011c 8081      		ld r24,Z
 257 011e 8460      		ori r24,lo8(4)
 258 0120 8083      		st Z,r24
  64:usart.c       ****         break;
 259               		.loc 1 64 9 is_stmt 1 view .LVU43
  64:usart.c       ****         break;
 260               		.loc 1 64 29 is_stmt 0 view .LVU44
 261 0122 ED91      		ld r30,X+
 262 0124 FC91      		ld r31,X
  64:usart.c       ****         break;
 263               		.loc 1 64 36 view .LVU45
 264 0126 8081      		ld r24,Z
 265 0128 8460      		ori r24,lo8(4)
 266 012a 00C0      		rjmp .L15
 267               	.LVL9:
 268               	.L4:
  42:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 2); /* UCSZ1 = 0 */
 269               		.loc 1 42 9 is_stmt 1 view .LVU46
  42:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 2); /* UCSZ1 = 0 */
 270               		.loc 1 42 29 is_stmt 0 view .LVU47
 271 012c FC01      		movw r30,r24
 272 012e E65F      		subi r30,-10
 273 0130 FE4F      		sbci r31,-2
 274 0132 2081      		ld r18,Z
 275 0134 3181      		ldd r19,Z+1
  42:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 2); /* UCSZ1 = 0 */
 276               		.loc 1 42 36 view .LVU48
 277 0136 E901      		movw r28,r18
 278               	.LVL10:
  42:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 2); /* UCSZ1 = 0 */
 279               		.loc 1 42 36 view .LVU49
 280 0138 9881      		ld r25,Y
 281 013a 9D7F      		andi r25,lo8(-3)
 282               	.L21:
  47:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 2); /* UCSZ1 = 0 */
 283               		.loc 1 47 36 view .LVU50
 284 013c 9883      		st Y,r25
  48:usart.c       ****         *usart[usart_number].ucsrb &= ~(1 << 2); /* UCSZ2 = 0 */
 285               		.loc 1 48 9 is_stmt 1 view .LVU51
  48:usart.c       ****         *usart[usart_number].ucsrb &= ~(1 << 2); /* UCSZ2 = 0 */
 286               		.loc 1 48 29 is_stmt 0 view .LVU52
 287 013e 0190      		ld __tmp_reg__,Z+
 288 0140 F081      		ld r31,Z
 289 0142 E02D      		mov r30,__tmp_reg__
  48:usart.c       ****         *usart[usart_number].ucsrb &= ~(1 << 2); /* UCSZ2 = 0 */
 290               		.loc 1 48 36 view .LVU53
 291 0144 8081      		ld r24,Z
 292 0146 8B7F      		andi r24,lo8(-5)
 293               	.L19:
  58:usart.c       ****         *usart[usart_number].ucsrb &= ~(1 << 2); /* UCSZ2 = 0 */
 294               		.loc 1 58 36 view .LVU54
 295 0148 8083      		st Z,r24
  59:usart.c       ****         break;
 296               		.loc 1 59 9 is_stmt 1 view .LVU55
  59:usart.c       ****         break;
 297               		.loc 1 59 29 is_stmt 0 view .LVU56
 298 014a ED91      		ld r30,X+
 299 014c FC91      		ld r31,X
  59:usart.c       ****         break;
 300               		.loc 1 59 36 view .LVU57
 301 014e 8081      		ld r24,Z
 302 0150 8B7F      		andi r24,lo8(-5)
 303               	.L15:
  64:usart.c       ****         break;
 304               		.loc 1 64 36 view .LVU58
 305 0152 8083      		st Z,r24
  65:usart.c       ****     }
 306               		.loc 1 65 9 is_stmt 1 view .LVU59
 307 0154 00C0      		rjmp .L6
 308               	.LVL11:
 309               	.L5:
  47:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 2); /* UCSZ1 = 0 */
 310               		.loc 1 47 9 view .LVU60
  47:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 2); /* UCSZ1 = 0 */
 311               		.loc 1 47 29 is_stmt 0 view .LVU61
 312 0156 FC01      		movw r30,r24
 313 0158 E65F      		subi r30,-10
 314 015a FE4F      		sbci r31,-2
 315 015c 2081      		ld r18,Z
 316 015e 3181      		ldd r19,Z+1
  47:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 2); /* UCSZ1 = 0 */
 317               		.loc 1 47 36 view .LVU62
 318 0160 E901      		movw r28,r18
 319               	.LVL12:
  47:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 2); /* UCSZ1 = 0 */
 320               		.loc 1 47 36 view .LVU63
 321 0162 9881      		ld r25,Y
 322 0164 9260      		ori r25,lo8(2)
 323 0166 00C0      		rjmp .L21
 324               	.LVL13:
 325               	.L2:
  52:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2);  /* UCSZ1 = 1 */
 326               		.loc 1 52 9 is_stmt 1 view .LVU64
  52:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2);  /* UCSZ1 = 1 */
 327               		.loc 1 52 29 is_stmt 0 view .LVU65
 328 0168 FC01      		movw r30,r24
 329 016a E65F      		subi r30,-10
 330 016c FE4F      		sbci r31,-2
 331 016e 2081      		ld r18,Z
 332 0170 3181      		ldd r19,Z+1
  52:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2);  /* UCSZ1 = 1 */
 333               		.loc 1 52 36 view .LVU66
 334 0172 E901      		movw r28,r18
 335               	.LVL14:
  52:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2);  /* UCSZ1 = 1 */
 336               		.loc 1 52 36 view .LVU67
 337 0174 9881      		ld r25,Y
 338 0176 9D7F      		andi r25,lo8(-3)
 339               	.L20:
  57:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2);  /* UCSZ1 = 1 */
 340               		.loc 1 57 36 view .LVU68
 341 0178 9883      		st Y,r25
  58:usart.c       ****         *usart[usart_number].ucsrb &= ~(1 << 2); /* UCSZ2 = 0 */
 342               		.loc 1 58 9 is_stmt 1 view .LVU69
  58:usart.c       ****         *usart[usart_number].ucsrb &= ~(1 << 2); /* UCSZ2 = 0 */
 343               		.loc 1 58 29 is_stmt 0 view .LVU70
 344 017a 0190      		ld __tmp_reg__,Z+
 345 017c F081      		ld r31,Z
 346 017e E02D      		mov r30,__tmp_reg__
  58:usart.c       ****         *usart[usart_number].ucsrb &= ~(1 << 2); /* UCSZ2 = 0 */
 347               		.loc 1 58 36 view .LVU71
 348 0180 8081      		ld r24,Z
 349 0182 8460      		ori r24,lo8(4)
 350 0184 00C0      		rjmp .L19
 351               	.LVL15:
 352               	.L7:
  57:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2);  /* UCSZ1 = 1 */
 353               		.loc 1 57 9 is_stmt 1 view .LVU72
  57:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2);  /* UCSZ1 = 1 */
 354               		.loc 1 57 29 is_stmt 0 view .LVU73
 355 0186 FC01      		movw r30,r24
 356 0188 E65F      		subi r30,-10
 357 018a FE4F      		sbci r31,-2
 358 018c 2081      		ld r18,Z
 359 018e 3181      		ldd r19,Z+1
  57:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2);  /* UCSZ1 = 1 */
 360               		.loc 1 57 36 view .LVU74
 361 0190 E901      		movw r28,r18
 362               	.LVL16:
  57:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 2);  /* UCSZ1 = 1 */
 363               		.loc 1 57 36 view .LVU75
 364 0192 9881      		ld r25,Y
 365 0194 9260      		ori r25,lo8(2)
 366 0196 00C0      		rjmp .L20
 367               	.L9:
  72:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 5); /* UPM1 = 0 */
 368               		.loc 1 72 9 is_stmt 1 view .LVU76
  72:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 5); /* UPM1 = 0 */
 369               		.loc 1 72 36 is_stmt 0 view .LVU77
 370 0198 8C91      		ld r24,X
 371 019a 8F7E      		andi r24,lo8(-17)
 372 019c 8C93      		st X,r24
  73:usart.c       ****         break;
 373               		.loc 1 73 9 is_stmt 1 view .LVU78
  73:usart.c       ****         break;
 374               		.loc 1 73 29 is_stmt 0 view .LVU79
 375 019e 0190      		ld __tmp_reg__,Z+
 376 01a0 F081      		ld r31,Z
 377 01a2 E02D      		mov r30,__tmp_reg__
  73:usart.c       ****         break;
 378               		.loc 1 73 36 view .LVU80
 379 01a4 8081      		ld r24,Z
 380 01a6 8F7D      		andi r24,lo8(-33)
 381               	.L16:
 382               		.loc 1 81 36 view .LVU81
 383 01a8 8083      		st Z,r24
  82:usart.c       ****         break;
 384               		.loc 1 82 9 is_stmt 1 view .LVU82
 385               	.L12:
  83:usart.c       ****     }
  84:usart.c       **** 
  85:usart.c       ****     /* set number of stopbits */
  86:usart.c       ****     if (stopbits > 1)
 386               		.loc 1 86 5 view .LVU83
  87:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 3); /* USBS = 1 */
 387               		.loc 1 87 29 is_stmt 0 view .LVU84
 388 01aa 8CE0      		ldi r24,lo8(12)
 389 01ac 91E0      		ldi r25,lo8(1)
 390 01ae 489F      		mul r20,r24
 391 01b0 F001      		movw r30,r0
 392 01b2 499F      		mul r20,r25
 393 01b4 F00D      		add r31,r0
 394 01b6 589F      		mul r21,r24
 395 01b8 F00D      		add r31,r0
 396 01ba 1124      		clr r1
 397 01bc E050      		subi r30,lo8(-(usart+266))
 398 01be F040      		sbci r31,hi8(-(usart+266))
 399 01c0 0190      		ld __tmp_reg__,Z+
 400 01c2 F081      		ld r31,Z
 401 01c4 E02D      		mov r30,__tmp_reg__
  86:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 3); /* USBS = 1 */
 402               		.loc 1 86 8 view .LVU85
 403 01c6 D1E0      		ldi r29,lo8(1)
 404               		.loc 1 87 36 view .LVU86
 405 01c8 8081      		ld r24,Z
  86:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 3); /* USBS = 1 */
 406               		.loc 1 86 8 view .LVU87
 407 01ca D715      		cp r29,r7
 408 01cc 00F4      		brsh .L13
 409               		.loc 1 87 9 is_stmt 1 view .LVU88
 410               		.loc 1 87 36 is_stmt 0 view .LVU89
 411 01ce 8860      		ori r24,lo8(8)
 412               	.L18:
  88:usart.c       ****     else
  89:usart.c       ****         *usart[usart_number].ucsrc &= ~(1 << 3); /* USBS = 0 */
 413               		.loc 1 89 36 view .LVU90
 414 01d0 8083      		st Z,r24
 415               	/* epilogue start */
  90:usart.c       **** }
 416               		.loc 1 90 1 view .LVU91
 417 01d2 DF91      		pop r29
 418 01d4 CF91      		pop r28
 419 01d6 1F91      		pop r17
 420               	.LVL17:
 421               		.loc 1 90 1 view .LVU92
 422 01d8 0F91      		pop r16
 423               	.LVL18:
 424               		.loc 1 90 1 view .LVU93
 425 01da FF90      		pop r15
 426 01dc EF90      		pop r14
 427 01de DF90      		pop r13
 428 01e0 CF90      		pop r12
 429               	.LVL19:
 430               		.loc 1 90 1 view .LVU94
 431 01e2 BF90      		pop r11
 432 01e4 AF90      		pop r10
 433 01e6 9F90      		pop r9
 434 01e8 8F90      		pop r8
 435 01ea 7F90      		pop r7
 436               	.LVL20:
 437               		.loc 1 90 1 view .LVU95
 438 01ec 0895      		ret
 439               	.LVL21:
 440               	.L10:
  80:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 5); /* UPM1 = 1 */
 441               		.loc 1 80 9 is_stmt 1 view .LVU96
  80:usart.c       ****         *usart[usart_number].ucsrc |= (1 << 5); /* UPM1 = 1 */
 442               		.loc 1 80 36 is_stmt 0 view .LVU97
 443 01ee 8C91      		ld r24,X
 444 01f0 8061      		ori r24,lo8(16)
 445 01f2 00C0      		rjmp .L17
 446               	.L13:
  89:usart.c       **** }
 447               		.loc 1 89 9 is_stmt 1 view .LVU98
  89:usart.c       **** }
 448               		.loc 1 89 36 is_stmt 0 view .LVU99
 449 01f4 877F      		andi r24,lo8(-9)
 450 01f6 00C0      		rjmp .L18
 451               		.cfi_endproc
 452               	.LFE1:
 454               	.global	buffer_level
 456               	buffer_level:
 457               	.LVL22:
 458               	.LFB2:
  91:usart.c       **** 
  92:usart.c       **** uint8_t buffer_level(uint8_t usart_number, uint8_t direction)
  93:usart.c       **** {
 459               		.loc 1 93 1 is_stmt 1 view -0
 460               		.cfi_startproc
 461               	/* prologue: function */
 462               	/* frame size = 0 */
 463               	/* stack size = 0 */
 464               	.L__stack_usage = 0
  94:usart.c       ****     return usart[usart_number].buffer[direction].write - usart[usart_number].buffer[direction].read
 465               		.loc 1 94 5 view .LVU101
 466               		.loc 1 94 49 is_stmt 0 view .LVU102
 467 01f8 4CE0      		ldi r20,lo8(12)
